Version,Resbud,Resbud(T),Description,Project,Sub-Project,Period,Period(T),Costc,Amount,Curr. amount,Status
PBFEC,XA29,Salary Recoups - Research,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,0,,25201000,0,0,N
PBFEC,XA29,Salary Recoups - Research,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,201802,201802 - September 2017,25201000,268.73,268.73,N
PBFEC,XA29,Salary Recoups - Research,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,201803,201803 - October 2017,25201000,620.15,620.15,N
PBFEC,XA29,Salary Recoups - Research,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,201804,201804 - November 2017,25201000,620.15,620.15,N
PBFEC,XA29,Salary Recoups - Research,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,201805,201805 - December 2017,25201000,620.15,620.15,N
PBFEC,XA29,Salary Recoups - Research,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,201806,201806 - January 2018,25201000,620.15,620.15,N
PBFEC,XA29,Salary Recoups - Research,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,201807,201807 - February 2018,25201000,620.15,620.15,N
PBFEC,XA29,Salary Recoups - Research,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,201808,201808 - March 2018,25201000,351.42,351.42,N
PBFEC,XA29,Salary Recoups - Research,,,301336-01,,,,3720.9,3720.9,
PBFEC,XZ10,Indirects,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,0,,25201000,0,0,N
PBFEC,XZ10,Indirects,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,201802,201802 - September 2017,25201000,162.08,162.08,N
PBFEC,XZ10,Indirects,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,201803,201803 - October 2017,25201000,374.03,374.03,N
PBFEC,XZ10,Indirects,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,201804,201804 - November 2017,25201000,374.03,374.03,N
PBFEC,XZ10,Indirects,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,201805,201805 - December 2017,25201000,374.03,374.03,N
PBFEC,XZ10,Indirects,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,201806,201806 - January 2018,25201000,374.03,374.03,N
PBFEC,XZ10,Indirects,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,201807,201807 - February 2018,25201000,374.03,374.03,N
PBFEC,XZ10,Indirects,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,201808,201808 - March 2018,25201000,211.97,211.97,N
PBFEC,XZ10,Indirects,,,301336-01,,,,2244.2,2244.2,
PBFEC,XZ11,Estates Costs,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,0,,25201000,0,0,N
PBFEC,XZ11,Estates Costs,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,201802,201802 - September 2017,25201000,55.38,55.38,N
PBFEC,XZ11,Estates Costs,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,201803,201803 - October 2017,25201000,127.79,127.79,N
PBFEC,XZ11,Estates Costs,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,201804,201804 - November 2017,25201000,127.79,127.79,N
PBFEC,XZ11,Estates Costs,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,201805,201805 - December 2017,25201000,127.79,127.79,N
PBFEC,XZ11,Estates Costs,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,201806,201806 - January 2018,25201000,127.79,127.79,N
PBFEC,XZ11,Estates Costs,Project: 301336 Actual Start: 18/09/2017 - Actual End: 17/03/2018,301336,301336-01,201807,201807 - February 2018,25201000,127.79,127.79,N
